Size of State Space ->  11
Size of Action Space ->  3
Max Value of Action ->  1.0
Min Value of Action ->  -1.0
A:  tf.Tensor(6.1683044e-05, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8334374, shape=(), dtype=float32)
R:  tf.Tensor(1.5395527, shape=(), dtype=float32)
LOSS:  tf.Tensor(3.1494446, shape=(), dtype=float32)
A:  tf.Tensor(0.03495225, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.881816, shape=(), dtype=float32)
R:  tf.Tensor(1.4249744, shape=(), dtype=float32)
LOSS:  tf.Tensor(5.091336, shape=(), dtype=float32)
A:  tf.Tensor(0.020325765, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8583875, shape=(), dtype=float32)
R:  tf.Tensor(1.5108364, shape=(), dtype=float32)
LOSS:  tf.Tensor(12.638082, shape=(), dtype=float32)
A:  tf.Tensor(0.00026180004, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8999181, shape=(), dtype=float32)
R:  tf.Tensor(1.3001441, shape=(), dtype=float32)
LOSS:  tf.Tensor(20.197184, shape=(), dtype=float32)
A:  tf.Tensor(0.05038948, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8940539, shape=(), dtype=float32)
R:  tf.Tensor(3.0828078, shape=(), dtype=float32)
LOSS:  tf.Tensor(26.368988, shape=(), dtype=float32)
A:  tf.Tensor(-0.018371547, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9288951, shape=(), dtype=float32)
R:  tf.Tensor(1.2715688, shape=(), dtype=float32)
LOSS:  tf.Tensor(50.82617, shape=(), dtype=float32)
A:  tf.Tensor(-0.01938537, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8839681, shape=(), dtype=float32)
R:  tf.Tensor(1.3890306, shape=(), dtype=float32)
LOSS:  tf.Tensor(25.45174, shape=(), dtype=float32)
A:  tf.Tensor(0.008317658, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8906662, shape=(), dtype=float32)
R:  tf.Tensor(1.4754946, shape=(), dtype=float32)
LOSS:  tf.Tensor(11.551815, shape=(), dtype=float32)
A:  tf.Tensor(0.0077087916, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8764201, shape=(), dtype=float32)
R:  tf.Tensor(1.4781723, shape=(), dtype=float32)
LOSS:  tf.Tensor(21.715528, shape=(), dtype=float32)
A:  tf.Tensor(-0.001617204, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8917372, shape=(), dtype=float32)
R:  tf.Tensor(2.9967928, shape=(), dtype=float32)
LOSS:  tf.Tensor(22.033325, shape=(), dtype=float32)
A:  tf.Tensor(0.012339742, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8884598, shape=(), dtype=float32)
R:  tf.Tensor(1.3459038, shape=(), dtype=float32)
LOSS:  tf.Tensor(16.890879, shape=(), dtype=float32)
A:  tf.Tensor(-0.030752428, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8575091, shape=(), dtype=float32)
R:  tf.Tensor(8.224594, shape=(), dtype=float32)
LOSS:  tf.Tensor(19.01617, shape=(), dtype=float32)
A:  tf.Tensor(0.024271311, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.9070392, shape=(), dtype=float32)
R:  tf.Tensor(2.278278, shape=(), dtype=float32)
LOSS:  tf.Tensor(34.170456, shape=(), dtype=float32)
A:  tf.Tensor(-0.011894684, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7680277, shape=(), dtype=float32)
R:  tf.Tensor(1.6063498, shape=(), dtype=float32)
LOSS:  tf.Tensor(24.05769, shape=(), dtype=float32)
A:  tf.Tensor(-0.026456118, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8476024, shape=(), dtype=float32)
R:  tf.Tensor(1.7736218, shape=(), dtype=float32)
LOSS:  tf.Tensor(36.721024, shape=(), dtype=float32)
A:  tf.Tensor(-0.0384485, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8388227, shape=(), dtype=float32)
R:  tf.Tensor(1.4853939, shape=(), dtype=float32)
LOSS:  tf.Tensor(97.31064, shape=(), dtype=float32)
A:  tf.Tensor(-0.014288542, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8350589, shape=(), dtype=float32)
R:  tf.Tensor(1.8542595, shape=(), dtype=float32)
LOSS:  tf.Tensor(156.13687, shape=(), dtype=float32)
A:  tf.Tensor(-0.0066966102, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8952767, shape=(), dtype=float32)
R:  tf.Tensor(1.3985872, shape=(), dtype=float32)
LOSS:  tf.Tensor(127.30681, shape=(), dtype=float32)
A:  tf.Tensor(-0.011124621, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8200983, shape=(), dtype=float32)
R:  tf.Tensor(1.9855198, shape=(), dtype=float32)
LOSS:  tf.Tensor(89.41214, shape=(), dtype=float32)
A:  tf.Tensor(-0.030584386, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8333492, shape=(), dtype=float32)
R:  tf.Tensor(2.9093091, shape=(), dtype=float32)
LOSS:  tf.Tensor(40.62723, shape=(), dtype=float32)
A:  tf.Tensor(-0.0450467, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.853891, shape=(), dtype=float32)
R:  tf.Tensor(1.8948174, shape=(), dtype=float32)
LOSS:  tf.Tensor(35.10778, shape=(), dtype=float32)
A:  tf.Tensor(-0.027536755, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.787442, shape=(), dtype=float32)
R:  tf.Tensor(5.4689064, shape=(), dtype=float32)
LOSS:  tf.Tensor(13.075318, shape=(), dtype=float32)
A:  tf.Tensor(-0.008156555, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.8192517, shape=(), dtype=float32)
R:  tf.Tensor(1.741483, shape=(), dtype=float32)
LOSS:  tf.Tensor(5.0850677, shape=(), dtype=float32)
A:  tf.Tensor(-0.029310614, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6324289, shape=(), dtype=float32)
R:  tf.Tensor(4.2789855, shape=(), dtype=float32)
LOSS:  tf.Tensor(4.507865, shape=(), dtype=float32)
A:  tf.Tensor(-0.020740002, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.723481, shape=(), dtype=float32)
R:  tf.Tensor(2.1766565, shape=(), dtype=float32)
LOSS:  tf.Tensor(1.9906102, shape=(), dtype=float32)
A:  tf.Tensor(-0.007099982, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.681423, shape=(), dtype=float32)
R:  tf.Tensor(1571693.8, shape=(), dtype=float32)
LOSS:  tf.Tensor(1.3094299, shape=(), dtype=float32)
A:  tf.Tensor(-0.029618269, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6831896, shape=(), dtype=float32)
R:  tf.Tensor(2.7021296, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.53231573, shape=(), dtype=float32)
A:  tf.Tensor(-0.0022832702, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6433415, shape=(), dtype=float32)
R:  tf.Tensor(3.0707042, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.5611961, shape=(), dtype=float32)
A:  tf.Tensor(-0.026571253, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.794529, shape=(), dtype=float32)
R:  tf.Tensor(2.4532318, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.6290528, shape=(), dtype=float32)
A:  tf.Tensor(-0.010090066, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7326936, shape=(), dtype=float32)
R:  tf.Tensor(3.3933733, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.360797, shape=(), dtype=float32)
A:  tf.Tensor(-0.012869862, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7444046, shape=(), dtype=float32)
R:  tf.Tensor(6.75072, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.5034305, shape=(), dtype=float32)
A:  tf.Tensor(-0.038303755, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6988168, shape=(), dtype=float32)
R:  tf.Tensor(2.0958395, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.44622692, shape=(), dtype=float32)
A:  tf.Tensor(-0.034157425, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7318891, shape=(), dtype=float32)
R:  tf.Tensor(5778.5557, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.49973863, shape=(), dtype=float32)
A:  tf.Tensor(-0.059300587, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6882203, shape=(), dtype=float32)
R:  tf.Tensor(2.5442216, shape=(), dtype=float32)
LOSS:  tf.Tensor(1.2666285, shape=(), dtype=float32)
A:  tf.Tensor(-0.027081834, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7162157, shape=(), dtype=float32)
R:  tf.Tensor(2.5035644, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.3550842, shape=(), dtype=float32)
A:  tf.Tensor(-0.01669616, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6299136, shape=(), dtype=float32)
R:  tf.Tensor(52.835503, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.4272223, shape=(), dtype=float32)
A:  tf.Tensor(-0.036109682, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.491402, shape=(), dtype=float32)
R:  tf.Tensor(10213681.0, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.67800844, shape=(), dtype=float32)
A:  tf.Tensor(-0.019403981, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6562839, shape=(), dtype=float32)
R:  tf.Tensor(3.1889732, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.70076185, shape=(), dtype=float32)
A:  tf.Tensor(0.012311601, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.5959992, shape=(), dtype=float32)
R:  tf.Tensor(271.2881, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.6014973, shape=(), dtype=float32)
A:  tf.Tensor(-0.04053695, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6950625, shape=(), dtype=float32)
R:  tf.Tensor(3.628614, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.36947823, shape=(), dtype=float32)
A:  tf.Tensor(0.0041793557, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.6853414, shape=(), dtype=float32)
R:  tf.Tensor(2.0033374, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.6278342, shape=(), dtype=float32)
A:  tf.Tensor(-0.03413215, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7024202, shape=(), dtype=float32)
R:  tf.Tensor(2.1451693, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.35483348, shape=(), dtype=float32)
A:  tf.Tensor(-0.0321089, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7436056, shape=(), dtype=float32)
R:  tf.Tensor(3.60307, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.42399007, shape=(), dtype=float32)
A:  tf.Tensor(-0.02836066, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7533795, shape=(), dtype=float32)
R:  tf.Tensor(2.4445975, shape=(), dtype=float32)
LOSS:  tf.Tensor(0.30515733, shape=(), dtype=float32)
A:  tf.Tensor(-0.033169273, shape=(), dtype=float32)
LOG_A:  tf.Tensor(-1.7068409, shape=(), dtype=float32)
R:  tf.Tensor(2.2828271, shape=(), dtype=float32)
